Event Type,Title,Description,Event Date (UTC),Event Date (Local),Local Timezone,Modified Date (UTC),Location,Distance To Nearest,Nearest Airport,Latitude,Longitude,Woc ID,Database Radial,"Database Distance
Offset","Database Distance
Unit","Extracted Radial
Distance",Extracted Altitude
UFO‐UAP,DAL8934 UFO‐UAP 01‐23‐2023,"PRELIM INFO FROM FAA OPS: ST PETERSBURG‐ CLEARWATER, FL/UFO‐UAP/0238E/MIAMI ARTCC ADVISED DELTA 8934, B752, MIA ‐ MSY, REPORTED AN UNIDENTIFIED AERIAL PHENOMENON FROM THEIR 12 O'CLOCK POSITION WHILE NW BOUND AT FL380 40 SW PIE. NO EVASIVE ACTION TAKEN. UFO REPORTING
CENTER NOTIFIED. WOC 7‐3333 TB/HM",1/23/2023 7:38,1/23/2023 2:38,‐05 EST,1/23/2023 7:52,"ST PETERSBURG‐ CLEARWATER,FL (PIE)",7.00E‐08,PIE,27.9086336,‐82.68651,661761,0,0,mi,40 SW,
UFO‐UAP,N926FM UFO‐UAP 01‐26‐2023,"PRELIM INFO FROM FAA OPS: LYNCHBURG, VA/UFO‐ UAP/1853E/ATSC ADVISED N926FM, EMBRAER E135, UNKN DEPARTURE ARPT ‐ CLT, REPORTED AN UNIDENTIFIED AERIAL PHENOMENON AT THE 12 O'CLOCK POSITION WHILE DESCENDING FROM FL360 TO FL340 10 NE LYH. THE UAP WAS OBSERVED CLIMBING THROUGH FL360 WITH A SMOKE TRAIL. THE UAP WAS DESCRIBED AS A SHINY MISSILE SHAPED OBJECT APPROXIMATELY 10‐30 S LYH. LEO NOTIFICATION NOT REPORTED. WOC 7‐3333 HM/JW",1/26/2023 23:53,1/26/2023 18:53,‐05 EST,1/27/2023 0:15,"LYNCHBURG,VA (LYH)",4.39343079,W24,37.4278539,‐79.07265209,662267,45,10,mi,"10 NE,60 W,30 S",
UFO‐UAP,N541Z UFO‐UAP 01‐26‐2023,"PRELIM INFO FROM FAA OPS: LYNCHBURG, VA/UFO‐
UAP/1915E/ATSC ADVISED N541Z, DASSAULT F2TH, TEB ‐ CLT, REPORTED AN UNIDENTIFIED AERIAL PHENOMENON WHILE SW BOUND DESCENDING FROM FL430. UAP WAS AN OBJECT TRAVELING SW BOUND DESCENDING INTO CLOUD BASE COVER 10 N LYH. THE OBJECT WAS OBSERVED FOR 100 MILES. WOC 7‐3333 HM/JW",1/27/2023 0:15,1/26/2023 19:15,‐05 EST,1/27/2023 0:24,"LYNCHBURG,VA (LYH)",7.71609722,W24,37.4703946,‐79.20122222,662270,0,10,mi,10 N,
UFO‐UAP,AAL2547  UFO‐UAP 01‐29‐2023,"PRELIM INFO FROM FAA OPS: WALNUT RIDGE, AR/UFO‐ UAP/0629C/MINNEAPOLIS ARTCC ADVISED AMERICAN 2547, A321, PHX ‐ CLT, REPORTED 2‐3 SETS OF UNIDENTIFIED AERIAL PHENOMENON MOVING RIGHT TO LEFT AND LEFT TO RIGHT WHILE AT FL370 VCNTY OF WALNUT RIDGE. PIC DESCRIBED OBJECTS ""LOOKING  LIKE A STAR TURNING ON AND OFF EVERY MINUTE OR SO."" LOCATION WAS TOO FAR AWAY TO A CONFIRM PRECISE LOCATION OVER WALNUT RIDGE. MULTIPLE ACFT COULD BE HEARD REPORTING THE INCIDENT ON OTHER FREQUENCIES. WOC 7‐3333 MK/JO",1/29/2023 12:29,1/29/2023 6:29,‐06 CST,1/29/2023 12:44,"WALNUT RIDGE,AR (ARG)",2.10E‐07,ARG,36.1246667,‐90.92511111,662646,0,0,mi,3 SE,
UFO‐UAP,AAL2399 UFO‐UAP 02‐01‐2023,"PRELIM INFO FROM FAA OPS: NASHVILLE, TN/UFO‐
UAP/0407C/MEMPHIS ARTCC ADVISED AMERICAN 2399, A21N, LAS ‐ CLT, REPORTED AN UNIDENTIFIED AERIAL PHENOMENON OF RED/GREEN/WHITE LIGHTS TRAVELING IN FORMATION AND CHANGING COLORS‐ BRIGHTNESS FROM THE LEFT SIDE WHILE E BOUND AT FL350 10 W BNA. NO EVASIVE ACTION TAKEN. BOWLING GREEN PD NOTIFIED AT [phone]. WOC 7‐3333 RC/RL",2/1/2023 10:07,2/1/2023 4:07,‐06 CST,2/1/2023 10:24,"NASHVILLE,TN (BNA)",4.37013549,JWN,36.1243416,‐86.85695343,663037,270,10,mi,10 W,
UFO‐UAP,"MERRILL, IA UFO‐UAP 02‐01‐2023","PRELIM INFO FROM FAA OPS: MERRILL, IA/UFO‐ UAP/0545C/FAA CENTRAL ROC ADVISED A CONCERNED CITIZEN STATED THEY SAW SOMETHING GREEN THE SIZE OF A CAR FALL FROM THE SKY NEAR MERRILL. REPORT WAS RELAYED TO PLYMOUTH COUNTY SHERIFF. SHERIFF'S DEPARTMENT STATED THERE WAS  A KNOWN GREEN METEOR FLYING OVER SKY DURING THE REPORTED TIME. WOC 7‐3333 MK/JO",2/1/2023 11:45,2/1/2023 5:45,‐06 CST,2/2/2023 1:31,"MERRILL,IA",4.93366809,LRJ,42.7197133,‐96.2486357,663061,0,0,mi,,
UFO‐UAP,"WASHINGTON, DC UFO‐UAP 02‐01‐2023","PRELIM INFO FROM FAA OPS: WASHINGTON, DC/UFO‐ UAP/1959E/NCRCC ADVISED FFX1, HELO, HEF ‐ HEF, REPORTED AN UNIDENTIFIED AERIAL PHENOMENON FROM THE LEFT SIDE WHILE ORBITING AT 1,200 FEET 8 SW DCA. NO EVASIVE ACTION REPORTED. NCRCC NOTIFIED. WOC 7‐3333 JG/TL",2/2/2023 0:59,2/1/2023 19:59,‐05 EST,2/2/2023 1:18,"WASHINGTON,DC (DCA)",4.18438,DAA,38.7625582,‐77.13293772,663152,220,8,mi,8 SW,"1,200
FEET"
UFO‐UAP,UAL1046 UFO‐UAP 02‐02‐2023,"PRELIM INFO FROM FAA OPS: SIOUX CITY, IA/UFO‐ UAP/2156C/MINNEAPOLIS ARTCC ADVISED UNITED 1046, B738, ORD ‐ SEA, REPORTED BRIGHT LIGHTS
4,000 FEET ABOVE WHILE W BOUND AT FL360 27 ENE SIOUX CITY. NO EVASIVE ACTION REPORTED. LAW ENFORCEMENT NOTIFICATION NOT REPORTED. WOC 7‐
3333 JG/TL",2/3/2023 3:56,2/2/2023 21:56,‐06 CST,2/3/2023 4:04,"SIOUX CITY,IA (SUX)",11.1539199,CKP,42.6757062,‐95.76172733,663346,59,37,mi,27 ENE,"4,000
FEET"
UFO‐UAP ACTIVITY,JBU1211 UFO‐UAP ACTIVITY 02‐03‐2023,"PRELIM INFO FROM FAA OPS: KANSAS CITY, MO/UFO‐ UAP ACTIVITY/2135C/KANSAS CITY ARTCC ADVISED JETBLUE 1211, A21N, JFK ‐ LAS, REPORTED MULTI‐ COLORED FLASHING LIGHTS FROM THE 12 O'CLOCK POSITION WHILE W BOUND AT FL360 36 S MCI. NO EVASIVE ACTION TAKEN. NO LEO NOTIFICATION
REPORTED. WOC 7‐3333 TB/JG",2/4/2023 3:35,2/3/2023 21:35,‐06 CST,2/4/2023 5:32,"KANSAS CITY,MO (MCI)",4.73440668,8KS7,38.7757368,‐94.71388889,663577,180,36,mi,36 S,
UFO‐UAP ACTIVITY,SWA2520  UFO‐UAP ACTIVITY 02‐03‐2023,"PRELIM INFO FROM FAA OPS: KANSAS CITY, MO/UFO‐
UAP ACTIVITY/2135C/KANSAS CITY ARTCC ADVISED SOUTHWEST 2520, B737, STL ‐ PHX, REPORTED MULTI‐ COLORED FLASHING LIGHTS FROM THE 12 O'CLOCK POSITION WHILE W BOUND AT FL380 36 S MCI. NO EVASIVE ACTION TAKEN. NO LEO NOTIFICATION REPORTED. WOC 7‐3333 TB/JG",2/4/2023 3:35,2/3/2023 21:35,‐06 CST,2/4/2023 5:34,"KANSAS CITY,MO (MCI)",4.73440668,8KS7,38.7757368,‐94.71388889,663579,180,36,mi,36 S,
UFO‐UAP ACTIVITY,UAL1580 UFO‐UAP ACTIVITY 02‐03‐2023,"PRELIM INFO FROM FAA OPS: BILLINGS, MT/UFO‐UAP
ACTIVITY/2139M/SALT LAKE CITY ARTCC ADVISED UNITED 1580, B738, ORD ‐ VANCOVER, CANADA (CYVR), REPORTED ORBITING LIGHTS FROM ABOVE WHILE WNW BOUND AT FL380 60 E BIL. NO EVASIVE ACTION REPORTED. LAW ENFORCEMENT NOTIFICATION NOT REPORTED.  WOC 7‐3333 JG/TL",2/4/2023 4:39,2/3/2023 21:39,‐07 MST,2/4/2023 4:49,"BILLINGS,MT (BIL)",17.7891125,00U,45.801097,‐107.3014002,663573,90,60,mi,60 E,
UFO‐UAP ACTIVITY,DAL395 UFO‐UAP ACTIVITY 02‐05‐2023,"PRELIM INFO FROM FAA OPS: JACKSON, MS/UFO‐UAP ACTIVITY/0400C/MEMPHIS ARTCC ADVISED DELTA 395, B763, LAX ‐ ATL, REPORTED AN UNIDENTIFIED AERIAL PHENOMENON FROM THE 12 O'CLOCK POSITION WHILE E BOUND AT FL350 35 WNW JAN. NO EVASIVE ACTION TAKEN. THE UNKNOWN PHENOMENON WAS APPROXIMATELY 10 LIGHTS AT A HIGH ALTITUDE MOVING IN MULTIPLE DIRECTIONS, VISIBLE FOR 5‐10 SECONDS THEN FADED OUT. WOC 7‐3333 JG/RC",2/5/2023 10:00,2/5/2023 4:00,‐06 CST,2/5/2023 10:40,"JACKSON,MS (JAN)",12.165065,MS43,32.5043314,‐90.62966547,663719,292.5,35,mi,"35
WNW,10 SE",
UFO‐UAP ACTIVITY,UAL1164 UFO‐UAP ACTIVITY 02‐07‐2023,"PRELIM INFO FROM FAA OPS: WOLBACH, NE/UFO‐UAP ACTIVITY/0344C/MINNEAPOLIS ARTCC ADVISED UNITED 1164, B738, SFO ‐ TORONTO, CANADA (CYYZ), REPORTED UNIDENTIFIED AERIAL PHENOMENON MANEUVERING BETWEEN FL450‐FL600 VCNTY WOLBACH VORTAC (OBH). MULTIPLY ACFT REPORTED SEEING 2‐3 TARGETS WITH FLASHING LIGHTS IN THE GENERAL AREA. WOC 7‐3333 JO/HM",2/7/2023 9:44,2/7/2023 3:44,‐06 CST,2/7/2023 11:46,"WOLBACH,NE",13.5951438,NE46,41.3969577,‐98.3942356,664020,0,0,mi,,
UFO‐UAP ACTIVITY,N378BG UFO‐UAP ACTIVITY 02‐09‐2023,"PRELIM INFO FROM FAA OPS: CHANUTE, KS/UFO‐UAP ACTIVITY/2113C/KANSAS CITY ARTCC ADVISED N378BG, RAYTHEON B300, BBG ‐ FNL, REPORTED UNIDENTIFIED AERIAL PHENOMENON WITH WHITE AND RED FLASHING LIGHTS FROM THE 9 O'CLOCK POSITION WHILE NW BOUND AT FL280 15 S CNU. NO INJURIES REPORTED. NO LEO NOTIFICATION
REPORTED. WOC 7‐3333 MO/JF",2/10/2023 3:13,2/9/2023 21:13,‐06 CST,2/10/2023 3:37,"CHANUTE,KS (CNU)",1.30E‐07,CNU,37.6678889,‐95.48672222,664468,0,0,mi,15 S,
UFO‐UAP ACTIVITY,UPS1016 UFO‐UAP ACTIVITY 02‐10‐2023,"PRELIM INFO FROM FAA OPS: WILKES‐BARRE, PA/UFO‐ UAP ACTIVITY/0330E/NEW YORK ARTCC ADVISED UPS 1016, B763, SDF ‐ BOS, REPORTED AN UNIDENTIFIED AERIAL PHENOMENON WITH BRIGHT LIGHTS FROM THE 12 O'CLOCK POSITION WHILE NE BOUND AT FL370 18 W WBW. NO EVASIVE ACTION TAKEN. LEO NOTIFICATION NOT REPORTED. WOC 7‐3333 MO/DJ",2/10/2023 8:30,2/10/2023 3:30,‐05 EST,2/10/2023 9:34,"WILKES‐BARRE,PA (WBW)",11.8949376,PA40,41.2967879,‐76.19810629,664498,270,18,mi,18 W,
UFO‐UAP ACTIVITY,UPS1052 UFO‐UAP ACTIVITY 02‐10‐2023,"PRELIM INFO FROM FAA OPS: WILKES‐BARRE, PA/UFO‐ UAP ACTIVITY/0345E/NEW YORK ARTCC ADVISED UPS 1052, B752, MHT ‐ BGR, REPORTED AN UNIDENTIFIED AERIAL PHENOMENON WITH BRIGHT LIGHTS FROM THE 12 O'CLOCK POSITION WHILE NE BOUND AT FL370 18 W WBW. NO EVASIVE ACTION TAKEN. NO LEO NOTIFICATION REPORTED. WOC 7‐3333 MO/JF",2/10/2023 8:45,2/10/2023 3:45,‐05 EST,2/10/2023 9:41,"WILKES‐BARRE,PA (WBW)",11.8949376,PA40,41.2967879,‐76.19810629,664500,270,18,mi,18 W,
UFO‐UAP ACTIVITY,AAL403 UFO‐UAP ACTIVITY 02‐11‐2023,"PRELIM INFO FROM FAA OPS: IOWA CITY, IA/UFO‐UAP ACTIVITY/0302C/CHICAGO ARTCC ADVISED AMERICAN 403, A320, DEN ‐ PHL, REPORTED LIGHTS CIRCLING OFF LEFT SIDE AT SAME ALTITUDE OR HIGHER WHILE E BOUND AT FL350 VCNTY IOWA CITY. SIMILAR PHENOMENA WERE REPORTED LAST WEEK AND WERE DETERMINED TO BE A CHAIN OF SATELLITES. LEOS NOT
NOTIFIED. WOC 7‐3333 DJ/JG",2/11/2023 9:02,2/11/2023 3:02,‐06 CST,2/11/2023 9:24,"IOWA CITY,IA",1.42927799,IOW,41.6578257,‐91.5346169,664679,0,0,mi,,
UFO‐UAP ACTIVITY,NKS656 UFO‐UAP ACTIVITY 02‐11‐2023,"PRELIM INFO FROM FAA OPS: IOWA CITY, IA/UFO‐UAP ACTIVITY/0305C/CHICAGO ARTCC ADVISED SPIRIT 656, A20N, LAX ‐ PIT, REPORTED LIGHTS CIRCLING OFF LEFT SIDE AT SAME ALTITUDE OR HIGHER WHILE E BOUND AT FL370 VCNTY IOWA CITY. SIMILAR PHENOMENA WERE REPORTED LAST WEEK AND WERE DETERMINED TO BE A CHAIN OF SATELLITES. LEOS NOT NOTIFIED. WOC 7‐3333 JG/MO",2/11/2023 9:05,2/11/2023 3:05,‐06 CST,2/11/2023 9:31,"IOWA CITY,IA",1.42927799,IOW,41.6578257,‐91.5346169,664677,0,0,mi,,
UFO‐UAP ACTIVITY,DAL384 UFO‐UAP ACTIVITY 02‐11‐2023,"PRELIM INFO FROM FAA OPS: IOWA CITY, IA/UFO‐UAP ACTIVITY/0307C/CHICAGO ARTCC ADVISED DELTA 384, B738, SAN ‐ JFK, REPORTED LIGHTS CIRCLING OFF LEFT SIDE AT SAME ALTITUDE OR HIGHER WHILE E BOUND AT FL370 VCNTY IOWA CITY. SIMILAR PHENOMENA WERE REPORTED LAST WEEK AND WERE DETERMINED TO BE A CHAIN OF SATELLITES. LEOS NOT NOTIFIED. WOC 7‐3333 MO/JG",2/11/2023 9:07,2/11/2023 3:07,‐06 CST,2/11/2023 9:27,"IOWA CITY,IA",1.42927799,IOW,41.6578257,‐91.5346169,664678,0,0,mi,,
UFO‐UAP ACTIVITY,ROU1704 UFO‐UAP ACTIVITY 02‐11‐2023,"PRELIM INFO FROM FAA OPS: SIOUX FALLS, SD/UFO‐ UAP ACTIVITY/0330C/MINNEAPOLIS ARTCC ADVISED AIR CANADA ROUGE 1704, A321, LAS ‐ TORONTO, CANADA (CYYZ), REPORTED LIGHTS FROM THE 12 O'CLOCK POSITION AT SAME ALTITUDE OR HIGHER WHILE E BOUND BETWEEN FL350 AND FL370 25 S FSD.
LEOS NOT NOTIFIED. WOC 7‐3333 MO/JG",2/11/2023 9:30,2/11/2023 3:30,‐06 CST,2/11/2023 9:58,"SIOUX FALLS,SD (FSD)",10.5838567,7G9,43.2198806,‐96.741925,664684,180,25,mi,25 S,
UFO‐UAP ACTIVITY,UAL2059 UFO‐UAP ACTIVITY 02‐11‐2023,"PRELIM INFO FROM FAA OPS: SIOUX FALLS, SD/UFO‐ UAP ACTIVITY/0332C/MINNEAPOLIS ARTCC ADVISED UNITED 2059, B772, SFO ‐ EWR, REPORTED LIGHTS ""COMING AND GOING"" AT SAME ALTITUDE OR HIGHER WHILE E BOUND BETWEEN FL350 AND FL370 25 S SIOUX FALLS. LEOS NOT NOTIFIED. WOC 7‐3333 DJ/JG",2/11/2023 9:32,2/11/2023 3:32,‐06 CST,2/11/2023 9:47,"SIOUX FALLS,SD (FSD)",10.5838567,7G9,43.2198806,‐96.741925,664681,180,25,mi,25 S,
UFO‐UAP ACTIVITY,HAL90 UFO‐UAP ACTIVITY 02‐11‐2023,"PRELIM INFO FROM FAA OPS: SIOUX FALLS, SD/UFO‐ UAP ACTIVITY/0332C/MINNEAPOLIS ARTCC ADVISED HAWAIIAN 90, A332, HNL ‐ BOS, REPORTED LIGHTS ""COMING AND GOING"" AT SAME ALTITUDE OR HIGHER WHILE E BOUND BETWEEN FL350 AND FL370 25 S FSD. LEOS NOT NOTIFIED. WOC 7‐3333 JG/MO",2/11/2023 9:32,2/11/2023 3:32,‐06 CST,2/11/2023 9:52,"SIOUX FALLS,SD (FSD)",10.5838567,7G9,43.2198806,‐96.741925,664683,180,25,mi,25 S,
UFO‐UAP ACTIVITY,UAL1786 UFO‐UAP ACTIVITY 02‐11‐2023,"PRELIM INFO FROM FAA OPS: SIOUX FALLS, SD/UFO‐ UAP ACTIVITY/0335C/MINNEAPOLIS ARTCC ADVISED UNITED 1786, B39M, LAX ‐ CLE, REPORTED LIGHTS ""COMING AND GOING"" AT SAME ALTITUDE OR HIGHER WHILE E BOUND BETWEEN FL350 AND FL370 25 S SIOUX FALLS. LEOS NOT NOTIFIED. WOC 7‐3333 DJ/JG",2/11/2023 9:35,2/11/2023 3:35,‐06 CST,2/11/2023 9:51,"SIOUX FALLS,SD (FSD)",10.5838567,7G9,43.2198806,‐96.741925,664682,180,25,mi,25 S,
